date,agent_id,handled_queries,avg_handle_time_minutes
2025-01-01,agent_13,29,6.34
2025-01-01,agent_14,21,5.62
2025-01-01,agent_2,25,5.16
2025-01-01,agent_11,32,6.16
2025-01-01,agent_12,30,5.15
2025-01-01,agent_17,24,6.1
2025-01-01,agent_3,21,5.16
2025-01-01,agent_10,20,5.99
2025-01-01,agent_15,25,7.21
2025-01-01,agent_18,23,6.34
2025-01-01,agent_1,26,6.24
2025-01-01,agent_4,27,6.31
2025-01-01,agent_8,31,6.5
2025-01-01,agent_20,28,6.86
2025-01-01,agent_19,29,5.63
2025-01-02,agent_19,29,5.17
2025-01-02,agent_18,25,6.82
2025-01-02,agent_11,21,4.51
2025-01-02,agent_8,26,6.27
2025-01-02,agent_6,23,5.6
2025-01-02,agent_3,34,6.18
2025-01-02,agent_12,16,6.41
2025-01-02,agent_7,28,4.19
2025-01-02,agent_13,27,6.97
2025-01-02,agent_20,18,5.87
2025-01-02,agent_5,29,3.96
2025-01-02,agent_16,24,4.77
2025-01-02,agent_9,30,5.82
2025-01-02,agent_2,20,7.12
2025-01-02,agent_4,19,7.31
2025-01-03,agent_2,35,4.77
2025-01-03,agent_15,24,7.66
2025-01-03,agent_4,21,6.07
2025-01-03,agent_7,23,5.77
2025-01-03,agent_1,20,6.71
2025-01-03,agent_8,27,6.72
2025-01-03,agent_3,27,4.97
2025-01-03,agent_6,18,5.95
2025-01-03,agent_10,24,5.26
2025-01-03,agent_20,26,5.99
2025-01-03,agent_11,30,5.72
2025-01-03,agent_12,16,5.97
2025-01-03,agent_5,25,7.02
2025-01-03,agent_13,31,4.91
2025-01-03,agent_17,17,8.4
2025-01-04,agent_1,28,5.98
2025-01-04,agent_12,25,5.73
2025-01-04,agent_20,16,5.91
2025-01-04,agent_11,18,6.99
2025-01-04,agent_15,20,6.62
2025-01-04,agent_17,17,7.81
2025-01-04,agent_8,30,6.36
2025-01-04,agent_16,30,6.11
2025-01-04,agent_7,30,6.95
2025-01-04,agent_9,27,5.63
2025-01-04,agent_18,15,6.2
2025-01-04,agent_14,22,6.62
2025-01-04,agent_5,25,7.13
2025-01-04,agent_6,28,4.87
2025-01-04,agent_13,28,6.56
2025-01-05,agent_20,24,6.93
2025-01-05,agent_1,24,6.87
2025-01-05,agent_2,26,5.89
2025-01-05,agent_5,24,7.78
2025-01-05,agent_16,26,6.53
2025-01-05,agent_7,27,4.75
2025-01-05,agent_4,18,6.32
2025-01-05,agent_18,25,5.71
2025-01-05,agent_9,32,3.77
2025-01-05,agent_13,26,6.24
2025-01-05,agent_10,21,7.11
2025-01-05,agent_3,24,5.29
2025-01-05,agent_8,16,3.9
2025-01-05,agent_17,30,6.25
2025-01-05,agent_12,21,5.16
2025-01-06,agent_8,19,6.52
2025-01-06,agent_5,29,7.21
2025-01-06,agent_6,30,5.91
2025-01-06,agent_3,31,5.67
2025-01-06,agent_17,15,5.45
2025-01-06,agent_14,35,5.87
2025-01-06,agent_15,34,4.97
2025-01-06,agent_20,25,6.14
2025-01-06,agent_10,31,6.45
2025-01-06,agent_2,25,5.13
2025-01-06,agent_9,28,6.4
2025-01-06,agent_4,17,7.07
2025-01-06,agent_1,20,5.84
2025-01-06,agent_19,28,6.96
2025-01-06,agent_13,26,6.31
2025-01-07,agent_6,34,4.92
2025-01-07,agent_3,27,6.67
2025-01-07,agent_1,27,7.01
2025-01-07,agent_14,29,5.75
2025-01-07,agent_7,23,7.05
2025-01-07,agent_15,29,6.57
2025-01-07,agent_10,24,6.12
2025-01-07,agent_5,23,4.97
2025-01-07,agent_18,28,4.45
2025-01-07,agent_8,23,5.7
2025-01-07,agent_19,16,7.09
2025-01-07,agent_4,24,7.53
2025-01-07,agent_12,31,5.55
2025-01-07,agent_11,23,5.98
2025-01-07,agent_20,23,8.33
2025-01-08,agent_7,29,6.73
2025-01-08,agent_11,33,5.81
2025-01-08,agent_4,17,6.55
2025-01-08,agent_15,21,6.97
2025-01-08,agent_18,26,5.38
2025-01-08,agent_12,27,5.4
2025-01-08,agent_14,18,4.41
2025-01-08,agent_10,28,7.85
2025-01-08,agent_20,18,6.22
2025-01-08,agent_9,25,5.42
2025-01-08,agent_17,26,6.06
2025-01-08,agent_6,32,6.5
2025-01-08,agent_1,24,4.7
2025-01-08,agent_19,33,6.75
2025-01-08,agent_8,21,5.3
2025-01-09,agent_19,24,6.24
2025-01-09,agent_5,24,5.22
2025-01-09,agent_14,19,5.65
2025-01-09,agent_10,17,6.45
2025-01-09,agent_15,27,4.46
2025-01-09,agent_16,23,6.27
2025-01-09,agent_6,19,4.56
2025-01-09,agent_12,28,4.09
2025-01-09,agent_18,26,4.9
2025-01-09,agent_4,23,5.29
2025-01-09,agent_13,25,5.38
2025-01-09,agent_11,26,6.7
2025-01-09,agent_20,27,4.83
2025-01-09,agent_8,27,4.77
2025-01-09,agent_9,29,6.1
2025-01-10,agent_13,37,5.32
2025-01-10,agent_16,28,5.09
2025-01-10,agent_19,24,6.08
2025-01-10,agent_8,23,5.47
2025-01-10,agent_2,34,4.59
2025-01-10,agent_17,31,5.25
2025-01-10,agent_7,29,6.23
2025-01-10,agent_11,30,4.93
2025-01-10,agent_20,23,5.11
2025-01-10,agent_12,35,5.15
2025-01-10,agent_18,24,4.4
2025-01-10,agent_3,25,6.25
2025-01-10,agent_6,31,6
2025-01-10,agent_14,34,5.56
2025-01-10,agent_10,22,7.17
2025-01-11,agent_12,23,4.96
2025-01-11,agent_3,30,7.31
2025-01-11,agent_18,25,5.35
2025-01-11,agent_8,25,6.53
2025-01-11,agent_10,19,6.51
2025-01-11,agent_19,24,6.05
2025-01-11,agent_2,25,6.28
2025-01-11,agent_5,20,5.21
2025-01-11,agent_13,27,5.31
2025-01-11,agent_15,21,5.94
2025-01-11,agent_9,18,6.3
2025-01-11,agent_6,15,5.37
2025-01-11,agent_7,27,6.5
2025-01-11,agent_20,24,8.29
2025-01-11,agent_4,32,5.49
2025-01-12,agent_14,24,4.83
2025-01-12,agent_18,29,5.97
2025-01-12,agent_8,25,5.83
2025-01-12,agent_4,21,6.11
2025-01-12,agent_19,20,4.88
2025-01-12,agent_20,25,4.04
2025-01-12,agent_12,31,8.06
2025-01-12,agent_10,25,7.17
2025-01-12,agent_13,25,5.14
2025-01-12,agent_6,23,6.28
2025-01-12,agent_9,22,6.21
2025-01-12,agent_15,24,5.91
2025-01-12,agent_11,27,6.92
2025-01-12,agent_2,32,5.36
2025-01-12,agent_1,25,6.17
2025-01-13,agent_9,29,5.77
2025-01-13,agent_16,17,6.09
2025-01-13,agent_20,16,5.2
2025-01-13,agent_6,22,7.3
2025-01-13,agent_1,29,5.55
2025-01-13,agent_14,17,5.56
2025-01-13,agent_18,29,6.61
2025-01-13,agent_3,23,7.31
2025-01-13,agent_8,18,6.64
2025-01-13,agent_12,25,7.22
2025-01-13,agent_13,26,6.75
2025-01-13,agent_5,27,6.59
2025-01-13,agent_11,21,4.26
2025-01-13,agent_4,21,4.05
2025-01-13,agent_7,27,6.3
2025-01-14,agent_7,21,6.27
2025-01-14,agent_2,24,6.89
2025-01-14,agent_17,27,6.73
2025-01-14,agent_1,35,5.91
2025-01-14,agent_8,28,5.91
2025-01-14,agent_18,20,6.49
2025-01-14,agent_4,26,6.72
2025-01-14,agent_5,25,7.81
2025-01-14,agent_13,32,6.62
2025-01-14,agent_14,29,5.75
2025-01-14,agent_19,21,5.98
2025-01-14,agent_20,23,6.26
2025-01-14,agent_15,29,4.6
2025-01-14,agent_11,20,6.28
2025-01-14,agent_10,23,7.45
2025-01-15,agent_14,19,5.18
2025-01-15,agent_5,26,3.91
2025-01-15,agent_6,24,7.17
2025-01-15,agent_4,17,5.43
2025-01-15,agent_20,25,6.13
2025-01-15,agent_17,26,5.31
2025-01-15,agent_11,26,5.38
2025-01-15,agent_3,30,6.83
2025-01-15,agent_12,16,7.12
2025-01-15,agent_1,28,5.35
2025-01-15,agent_8,25,5.57
2025-01-15,agent_10,24,5.11
2025-01-15,agent_7,20,6.19
2025-01-15,agent_19,24,6.58
2025-01-15,agent_13,30,7.15
2025-01-16,agent_7,23,5.7
2025-01-16,agent_15,26,4.59
2025-01-16,agent_18,31,4.83
2025-01-16,agent_14,25,7.03
2025-01-16,agent_8,31,5.81
2025-01-16,agent_16,30,4.89
2025-01-16,agent_10,25,5.95
2025-01-16,agent_19,29,6.35
2025-01-16,agent_12,16,4.9
2025-01-16,agent_11,22,6.36
2025-01-16,agent_1,21,5.78
2025-01-16,agent_17,29,5.47
2025-01-16,agent_4,19,5.99
2025-01-16,agent_9,24,6.25
2025-01-16,agent_3,14,6.09
2025-01-17,agent_14,21,4.89
2025-01-17,agent_18,26,6.57
2025-01-17,agent_1,23,5.57
2025-01-17,agent_9,21,5.46
2025-01-17,agent_8,26,5.7
2025-01-17,agent_15,28,6.15
2025-01-17,agent_2,16,4.73
2025-01-17,agent_3,28,5.94
2025-01-17,agent_4,24,5.29
2025-01-17,agent_11,25,6.07
2025-01-17,agent_5,24,5.37
2025-01-17,agent_19,21,6.6
2025-01-17,agent_6,22,4.55
2025-01-17,agent_7,32,6.09
2025-01-17,agent_16,29,5.94
2025-01-18,agent_19,33,5.26
2025-01-18,agent_12,25,7.04
2025-01-18,agent_3,23,6.51
2025-01-18,agent_8,39,4.17
2025-01-18,agent_4,30,6.2
2025-01-18,agent_15,27,6.77
2025-01-18,agent_6,25,5.81
2025-01-18,agent_7,28,6.83
2025-01-18,agent_13,33,5.57
2025-01-18,agent_1,20,6.3
2025-01-18,agent_17,19,6.76
2025-01-18,agent_14,27,6.19
2025-01-18,agent_11,27,6.24
2025-01-18,agent_20,24,6.03
2025-01-18,agent_9,25,5.73
2025-01-19,agent_8,32,5.19
2025-01-19,agent_18,26,6.6
2025-01-19,agent_3,22,5.83
2025-01-19,agent_6,23,7.31
2025-01-19,agent_11,30,6.55
2025-01-19,agent_20,30,5.16
2025-01-19,agent_1,21,5.34
2025-01-19,agent_17,29,3.97
2025-01-19,agent_9,27,5.9
2025-01-19,agent_19,18,7.23
2025-01-19,agent_12,22,5.6
2025-01-19,agent_16,31,6.52
2025-01-19,agent_15,27,4.06
2025-01-19,agent_4,20,6.13
2025-01-19,agent_2,22,6.72
2025-01-20,agent_19,27,6.67
2025-01-20,agent_9,33,5.03
2025-01-20,agent_17,24,6.15
2025-01-20,agent_11,31,6.25
2025-01-20,agent_14,18,5.94
2025-01-20,agent_3,33,5.56
2025-01-20,agent_4,33,6.75
2025-01-20,agent_16,30,6.89
2025-01-20,agent_13,22,5.47
2025-01-20,agent_7,18,5.09
2025-01-20,agent_18,21,6.09
2025-01-20,agent_6,24,4.39
2025-01-20,agent_2,22,6.78
2025-01-20,agent_10,31,6.9
2025-01-20,agent_20,20,6.21
2025-01-21,agent_11,21,6.08
2025-01-21,agent_14,25,5.53
2025-01-21,agent_10,31,6.27
2025-01-21,agent_18,26,6.64
2025-01-21,agent_6,24,7.47
2025-01-21,agent_5,26,5.65
2025-01-21,agent_4,24,7.22
2025-01-21,agent_17,28,7.75
2025-01-21,agent_19,25,5.74
2025-01-21,agent_3,26,3.6
2025-01-21,agent_9,25,5.89
2025-01-21,agent_12,23,5.82
2025-01-21,agent_13,13,5.78
2025-01-21,agent_15,20,3.93
2025-01-21,agent_2,22,5.8
2025-01-22,agent_5,12,6.01
2025-01-22,agent_11,22,6.48
2025-01-22,agent_9,22,8.73
2025-01-22,agent_19,23,5.11
2025-01-22,agent_14,23,6.27
2025-01-22,agent_2,32,5.6
2025-01-22,agent_3,23,5.35
2025-01-22,agent_20,24,6.77
2025-01-22,agent_15,22,7.53
2025-01-22,agent_10,14,6.14
2025-01-22,agent_16,28,5.39
2025-01-22,agent_7,23,5.11
2025-01-22,agent_12,24,5.69
2025-01-22,agent_18,16,6.51
2025-01-22,agent_8,28,5.83
2025-01-23,agent_14,23,6.21
2025-01-23,agent_4,15,6.76
2025-01-23,agent_3,19,4.3
2025-01-23,agent_16,25,5.35
2025-01-23,agent_13,13,4.04
2025-01-23,agent_6,29,6.73
2025-01-23,agent_7,31,7.84
2025-01-23,agent_18,21,5.25
2025-01-23,agent_17,30,6.53
2025-01-23,agent_15,24,6.49
2025-01-23,agent_8,26,7.59
2025-01-23,agent_1,28,6.78
2025-01-23,agent_10,19,5.04
2025-01-23,agent_5,27,5.57
2025-01-23,agent_19,16,7.11
2025-01-24,agent_20,27,4.82
2025-01-24,agent_1,24,5.95
2025-01-24,agent_13,38,4.85
2025-01-24,agent_4,12,4.9
2025-01-24,agent_9,24,5.64
2025-01-24,agent_17,33,5.91
2025-01-24,agent_10,32,6.23
2025-01-24,agent_7,22,4.46
2025-01-24,agent_15,23,4.51
2025-01-24,agent_6,19,7.57
2025-01-24,agent_12,31,6.25
2025-01-24,agent_19,22,4.74
2025-01-24,agent_14,23,5.13
2025-01-24,agent_11,19,5.79
2025-01-24,agent_2,32,8.33
2025-01-25,agent_14,26,5.55
2025-01-25,agent_19,26,4.72
2025-01-25,agent_9,28,5.64
2025-01-25,agent_11,30,6.28
2025-01-25,agent_6,19,5.99
2025-01-25,agent_17,31,6.39
2025-01-25,agent_2,23,6.64
2025-01-25,agent_1,23,5.27
2025-01-25,agent_7,25,7.19
2025-01-25,agent_16,29,5.66
2025-01-25,agent_10,37,7.17
2025-01-25,agent_8,32,5.8
2025-01-25,agent_13,32,8.33
2025-01-25,agent_12,34,6.19
2025-01-25,agent_18,25,6.95
2025-01-26,agent_8,18,7.1
2025-01-26,agent_20,23,5.11
2025-01-26,agent_2,37,5.32
2025-01-26,agent_15,30,6.52
2025-01-26,agent_14,19,6.72
2025-01-26,agent_18,29,6.58
2025-01-26,agent_19,27,6.45
2025-01-26,agent_9,25,4.36
2025-01-26,agent_11,15,4.37
2025-01-26,agent_12,18,6.03
2025-01-26,agent_4,22,6.61
2025-01-26,agent_5,25,5.82
2025-01-26,agent_17,16,6.08
2025-01-26,agent_10,22,6.87
2025-01-26,agent_13,34,5.37
2025-01-27,agent_8,33,4.46
2025-01-27,agent_9,26,5.87
2025-01-27,agent_6,27,6.01
2025-01-27,agent_16,24,7
2025-01-27,agent_13,27,4.89
2025-01-27,agent_7,28,6.78
2025-01-27,agent_19,30,4.84
2025-01-27,agent_5,29,6.07
2025-01-27,agent_4,25,6.34
2025-01-27,agent_15,22,5.05
2025-01-27,agent_17,25,6.96
2025-01-27,agent_10,29,4.97
2025-01-27,agent_14,17,6.73
2025-01-27,agent_2,22,5.51
2025-01-27,agent_12,32,5.77
2025-01-28,agent_16,38,6.76
2025-01-28,agent_3,28,7.57
2025-01-28,agent_15,28,4.67
2025-01-28,agent_19,19,6.19
2025-01-28,agent_10,28,6.07
2025-01-28,agent_20,27,6.41
2025-01-28,agent_14,25,5.88
2025-01-28,agent_1,24,4.6
2025-01-28,agent_6,24,4.58
2025-01-28,agent_9,31,5.63
2025-01-28,agent_12,32,8.1
2025-01-28,agent_4,28,5.26
2025-01-28,agent_5,27,5.58
2025-01-28,agent_17,22,7.55
2025-01-28,agent_18,22,5.24
2025-01-29,agent_17,15,4.26
2025-01-29,agent_12,31,6.12
2025-01-29,agent_20,23,5.78
2025-01-29,agent_1,23,3.36
2025-01-29,agent_19,26,6.54
2025-01-29,agent_4,25,5.96
2025-01-29,agent_11,22,6.12
2025-01-29,agent_6,42,7.55
2025-01-29,agent_2,30,6.98
2025-01-29,agent_5,25,5.26
2025-01-29,agent_7,23,6.99
2025-01-29,agent_16,24,4.65
2025-01-29,agent_13,22,5.26
2025-01-29,agent_18,25,5.2
2025-01-29,agent_9,25,6.54
2025-01-30,agent_14,16,6.05
2025-01-30,agent_4,21,6.34
2025-01-30,agent_6,29,5.01
2025-01-30,agent_8,19,4.7
2025-01-30,agent_2,28,7.58
2025-01-30,agent_19,23,5.74
2025-01-30,agent_10,32,4.16
2025-01-30,agent_5,15,4.91
2025-01-30,agent_12,37,5.84
2025-01-30,agent_18,21,5.47
2025-01-30,agent_7,21,6.22
2025-01-30,agent_11,24,5.44
2025-01-30,agent_16,19,5.92
2025-01-30,agent_3,20,6.45
2025-01-30,agent_1,21,6.37
2025-01-31,agent_13,26,6.16
2025-01-31,agent_1,20,6.04
2025-01-31,agent_18,38,5.92
2025-01-31,agent_14,28,4.76
2025-01-31,agent_20,27,6.23
2025-01-31,agent_8,29,4.8
2025-01-31,agent_19,23,6.63
2025-01-31,agent_10,20,4.73
2025-01-31,agent_17,31,5.85
2025-01-31,agent_15,27,5.13
2025-01-31,agent_5,22,4.66
2025-01-31,agent_4,36,4.4
2025-01-31,agent_16,23,6.41
2025-01-31,agent_9,23,4.42
2025-01-31,agent_2,21,4.47
2025-02-01,agent_11,12,6.03
2025-02-01,agent_13,22,4.46
2025-02-01,agent_8,26,7.98
2025-02-01,agent_18,29,6.78
2025-02-01,agent_4,24,5.71
2025-02-01,agent_6,25,6.41
2025-02-01,agent_7,20,4.67
2025-02-01,agent_19,31,6.01
2025-02-01,agent_20,24,6.71
2025-02-01,agent_1,31,7.04
2025-02-01,agent_3,27,6.74
2025-02-01,agent_14,32,5.43
2025-02-01,agent_15,12,4.33
2025-02-01,agent_17,29,6.69
2025-02-01,agent_16,21,3.44
2025-02-02,agent_16,22,7.22
2025-02-02,agent_18,31,6.82
2025-02-02,agent_6,22,6.86
2025-02-02,agent_11,20,6.58
2025-02-02,agent_5,23,5.4
2025-02-02,agent_1,26,6.23
2025-02-02,agent_2,19,6.57
2025-02-02,agent_8,13,6.11
2025-02-02,agent_13,26,6.97
2025-02-02,agent_19,17,6.8
2025-02-02,agent_9,25,7.08
2025-02-02,agent_12,24,7
2025-02-02,agent_4,28,5.58
2025-02-02,agent_20,30,6.68
2025-02-02,agent_7,23,7.06
2025-02-03,agent_18,25,6.94
2025-02-03,agent_1,19,5.29
2025-02-03,agent_15,21,7.44
2025-02-03,agent_17,30,7.82
2025-02-03,agent_13,31,6.04
2025-02-03,agent_7,30,5
2025-02-03,agent_16,31,5.72
2025-02-03,agent_4,22,6.38
2025-02-03,agent_8,30,6.81
2025-02-03,agent_11,27,6.07
2025-02-03,agent_20,22,5.36
2025-02-03,agent_19,23,7.22
2025-02-03,agent_12,24,5.13
2025-02-03,agent_14,30,7.81
2025-02-03,agent_6,22,5.34
2025-02-04,agent_11,23,7.39
2025-02-04,agent_2,27,7.15
2025-02-04,agent_20,24,5.71
2025-02-04,agent_19,21,5.47
2025-02-04,agent_3,25,7.51
2025-02-04,agent_12,28,5.39
2025-02-04,agent_13,23,5.17
2025-02-04,agent_15,25,5.34
2025-02-04,agent_10,22,6.09
2025-02-04,agent_1,16,6.4
2025-02-04,agent_16,36,6.2
2025-02-04,agent_4,27,5.19
2025-02-04,agent_14,21,7.19
2025-02-04,agent_9,27,7.01
2025-02-04,agent_7,21,5.79
2025-02-05,agent_10,26,6.28
2025-02-05,agent_14,28,6.04
2025-02-05,agent_19,21,5.74
2025-02-05,agent_16,37,5.61
2025-02-05,agent_5,17,6.42
2025-02-05,agent_11,24,6.32
2025-02-05,agent_6,24,6.19
2025-02-05,agent_4,24,6.02
2025-02-05,agent_7,27,5.91
2025-02-05,agent_17,21,6.36
2025-02-05,agent_2,20,6.57
2025-02-05,agent_8,21,7.71
2025-02-05,agent_18,27,5.7
2025-02-05,agent_3,26,7.42
2025-02-05,agent_15,29,6.68
2025-02-06,agent_1,16,6.15
2025-02-06,agent_3,25,6.77
2025-02-06,agent_7,23,7.11
2025-02-06,agent_19,24,6.64
2025-02-06,agent_6,21,4.38
2025-02-06,agent_17,22,3.96
2025-02-06,agent_18,25,6.79
2025-02-06,agent_13,24,5.98
2025-02-06,agent_20,21,6.54
2025-02-06,agent_9,28,4.96
2025-02-06,agent_10,22,6.1
2025-02-06,agent_4,25,4.34
2025-02-06,agent_16,23,5.33
2025-02-06,agent_12,22,7.01
2025-02-06,agent_5,25,7.06
2025-02-07,agent_2,25,3.86
2025-02-07,agent_1,31,6.17
2025-02-07,agent_13,29,6.16
2025-02-07,agent_8,27,5.01
2025-02-07,agent_5,28,6.53
2025-02-07,agent_19,18,6.11
2025-02-07,agent_3,19,7.74
2025-02-07,agent_15,32,5.22
2025-02-07,agent_7,20,5.71
2025-02-07,agent_10,27,5.85
2025-02-07,agent_6,21,5.41
2025-02-07,agent_14,26,7.34
2025-02-07,agent_4,28,3.67
2025-02-07,agent_16,19,7.02
2025-02-07,agent_18,27,5.76
2025-02-08,agent_8,18,5.66
2025-02-08,agent_16,19,5.21
2025-02-08,agent_3,20,5.87
2025-02-08,agent_9,25,6.18
2025-02-08,agent_12,16,8.03
2025-02-08,agent_18,28,6.96
2025-02-08,agent_5,25,6.36
2025-02-08,agent_11,25,6.34
2025-02-08,agent_19,30,6.33
2025-02-08,agent_14,32,5.7
2025-02-08,agent_1,16,5.72
2025-02-08,agent_15,16,6.94
2025-02-08,agent_17,30,4.92
2025-02-08,agent_20,23,5.31
2025-02-08,agent_2,16,7.76
2025-02-09,agent_8,27,5.72
2025-02-09,agent_18,27,6.27
2025-02-09,agent_7,26,7.51
2025-02-09,agent_11,25,7.07
2025-02-09,agent_9,29,7.53
2025-02-09,agent_16,29,6.78
2025-02-09,agent_19,26,6.31
2025-02-09,agent_10,19,5.01
2025-02-09,agent_17,20,6.93
2025-02-09,agent_15,21,6.85
2025-02-09,agent_13,25,5.84
2025-02-09,agent_5,16,7.16
2025-02-09,agent_20,27,5.58
2025-02-09,agent_6,21,6.1
2025-02-09,agent_3,27,5.95
2025-02-10,agent_20,21,4.99
2025-02-10,agent_11,26,6.7
2025-02-10,agent_18,27,6.71
2025-02-10,agent_3,20,6.76
2025-02-10,agent_5,28,5.54
2025-02-10,agent_1,21,5.93
2025-02-10,agent_16,32,5.46
2025-02-10,agent_19,27,6.07
2025-02-10,agent_4,22,5.53
2025-02-10,agent_10,26,6.64
2025-02-10,agent_9,22,6.37
2025-02-10,agent_17,18,6.32
2025-02-10,agent_14,23,4.19
2025-02-10,agent_6,27,6.64
2025-02-10,agent_2,27,7.07
2025-02-11,agent_14,27,8.02
2025-02-11,agent_7,26,7.77
2025-02-11,agent_11,23,5.51
2025-02-11,agent_18,26,5.79
2025-02-11,agent_20,25,6.56
2025-02-11,agent_1,27,6.69
2025-02-11,agent_19,14,7.6
2025-02-11,agent_12,28,6.56
2025-02-11,agent_3,19,5.84
2025-02-11,agent_10,28,4.69
2025-02-11,agent_5,19,6.87
2025-02-11,agent_16,26,5.6
2025-02-11,agent_8,27,7.82
2025-02-11,agent_15,19,6.52
2025-02-11,agent_6,28,7.33
2025-02-12,agent_19,25,4.9
2025-02-12,agent_18,26,5.69
2025-02-12,agent_11,34,4.26
2025-02-12,agent_15,14,7.11
2025-02-12,agent_5,24,6.93
2025-02-12,agent_17,32,6.26
2025-02-12,agent_10,32,5.1
2025-02-12,agent_12,24,7
2025-02-12,agent_14,15,6.34
2025-02-12,agent_2,35,6.31
2025-02-12,agent_7,23,5.34
2025-02-12,agent_16,24,5.3
2025-02-12,agent_1,17,4.3
2025-02-12,agent_9,30,5.54
2025-02-12,agent_4,22,5.62
2025-02-13,agent_12,23,5.42
2025-02-13,agent_4,15,5.62
2025-02-13,agent_1,23,6.33
2025-02-13,agent_14,19,4.08
2025-02-13,agent_19,26,5.85
2025-02-13,agent_18,19,4.83
2025-02-13,agent_20,27,6.02
2025-02-13,agent_13,25,4.11
2025-02-13,agent_16,30,5.61
2025-02-13,agent_17,24,6.54
2025-02-13,agent_6,27,7.64
2025-02-13,agent_10,31,7.22
2025-02-13,agent_7,23,6.14
2025-02-13,agent_2,25,2.68
2025-02-13,agent_11,31,4.53
2025-02-14,agent_9,31,5.47
2025-02-14,agent_20,29,4.04
2025-02-14,agent_19,19,5.65
2025-02-14,agent_10,27,8.68
2025-02-14,agent_1,26,5.11
2025-02-14,agent_4,26,6.4
2025-02-14,agent_7,21,6.44
2025-02-14,agent_13,22,5.57
2025-02-14,agent_16,19,5.47
2025-02-14,agent_6,17,7.2
2025-02-14,agent_12,19,5.32
2025-02-14,agent_17,32,5.32
2025-02-14,agent_14,21,6.3
2025-02-14,agent_8,27,6.38
2025-02-14,agent_2,19,5.29
2025-02-15,agent_16,25,5.74
2025-02-15,agent_19,20,5.93
