date,agent_id,handled_queries,avg_handle_time_minutes
2025-04-01,agent_13,25,6.11
2025-04-01,agent_15,26,6.62
2025-04-01,agent_16,15,5.32
2025-04-01,agent_7,31,6.42
2025-04-01,agent_12,22,4.63
2025-04-01,agent_4,25,5.29
2025-04-01,agent_8,19,5.47
2025-04-01,agent_20,31,6.15
2025-04-01,agent_14,25,5.55
2025-04-02,agent_11,22,5.51
2025-04-02,agent_6,20,6.58
2025-04-02,agent_9,22,6.61
2025-04-02,agent_8,19,7.21
2025-04-02,agent_19,35,6.61
2025-04-02,agent_13,19,5.58
2025-04-02,agent_2,16,6.5
2025-04-02,agent_16,23,5.31
2025-04-02,agent_17,36,6.25
2025-04-02,agent_1,22,5.99
2025-04-02,agent_14,18,5.34
2025-04-02,agent_20,23,5.57
2025-04-02,agent_5,23,6.38
2025-04-02,agent_3,19,5.1
2025-04-02,agent_15,23,6.6
2025-04-03,agent_7,27,7.33
2025-04-03,agent_8,33,4.14
2025-04-03,agent_19,19,6.42
2025-04-03,agent_14,27,7
2025-04-03,agent_12,17,6.87
2025-04-03,agent_3,27,6.81
2025-04-03,agent_4,30,5.93
2025-04-03,agent_6,19,5.14
2025-04-03,agent_1,26,6.97
2025-04-03,agent_18,20,6.47
2025-04-03,agent_5,31,6.39
2025-04-03,agent_11,17,6
2025-04-03,agent_13,27,8.21
2025-04-03,agent_15,27,7.2
2025-04-03,agent_2,23,6.49
2025-04-04,agent_12,26,5.54
2025-04-04,agent_10,28,7.06
2025-04-04,agent_18,24,6.2
2025-04-04,agent_1,24,6.52
2025-04-04,agent_8,22,5.87
2025-04-04,agent_15,32,6.22
2025-04-04,agent_14,22,5.59
2025-04-04,agent_9,24,5.45
2025-04-04,agent_19,24,7.31
2025-04-04,agent_5,23,5.49
2025-04-04,agent_11,25,7.14
2025-04-04,agent_16,21,6.14
2025-04-04,agent_7,26,6.28
2025-04-04,agent_6,25,5.33
2025-04-04,agent_3,24,5.78
2025-04-05,agent_8,14,6.31
2025-04-05,agent_7,25,7.78
2025-04-05,agent_4,29,5.83
2025-04-05,agent_6,22,4.64
2025-04-05,agent_2,27,5.69
2025-04-05,agent_13,16,7.23
2025-04-05,agent_12,28,5.44
2025-04-05,agent_5,26,6.02
2025-04-05,agent_17,24,5.53
2025-04-05,agent_16,24,6.19
2025-04-05,agent_14,24,4.17
2025-04-05,agent_9,19,7.05
2025-04-05,agent_18,30,6.51
2025-04-05,agent_19,33,5.81
2025-04-05,agent_11,32,5.53
2025-04-06,agent_13,21,6.03
2025-04-06,agent_18,27,5.13
2025-04-06,agent_2,26,6.96
2025-04-06,agent_8,24,5.99
2025-04-06,agent_1,22,4.2
2025-04-06,agent_3,31,5.78
2025-04-06,agent_15,32,6.29
2025-04-06,agent_14,32,6.13
2025-04-06,agent_12,35,4.01
2025-04-06,agent_9,23,4.73
2025-04-06,agent_17,24,5.56
2025-04-06,agent_20,33,6.31
2025-04-06,agent_6,24,6
2025-04-06,agent_11,21,5.23
2025-04-06,agent_7,26,6.89
2025-04-07,agent_14,25,7.74
2025-04-07,agent_18,18,8.05
2025-04-07,agent_16,25,6.09
2025-04-07,agent_1,25,5.58
2025-04-07,agent_8,26,6.63
2025-04-07,agent_5,20,5.72
2025-04-07,agent_7,24,4.72
2025-04-07,agent_9,21,5.17
2025-04-07,agent_3,29,6.48
2025-04-07,agent_12,34,7.06
2025-04-07,agent_2,18,6.25
2025-04-07,agent_19,25,5
2025-04-07,agent_17,23,6.75
2025-04-07,agent_10,22,7.55
2025-04-07,agent_4,18,5.35
2025-04-08,agent_7,16,6.61
2025-04-08,agent_10,30,5.66
2025-04-08,agent_17,29,6.14
2025-04-08,agent_3,30,6.58
2025-04-08,agent_4,19,5.55
2025-04-08,agent_6,20,5.58
2025-04-08,agent_9,31,7.06
2025-04-08,agent_19,21,5.9
2025-04-08,agent_15,27,6.99
2025-04-08,agent_2,21,6.12
2025-04-08,agent_16,25,5.16
2025-04-08,agent_1,24,8.55
2025-04-08,agent_20,28,6.65
2025-04-08,agent_13,37,5.01
2025-04-08,agent_18,26,5.45
2025-04-09,agent_9,23,3.94
2025-04-09,agent_6,24,7.09
2025-04-09,agent_13,32,6.46
2025-04-09,agent_5,21,6.23
2025-04-09,agent_7,26,6.25
2025-04-09,agent_14,24,5.38
2025-04-09,agent_10,14,5.77
2025-04-09,agent_16,22,7.44
2025-04-09,agent_1,31,5.41
2025-04-09,agent_17,26,5.65
2025-04-09,agent_3,26,6.11
2025-04-09,agent_15,18,7.39
2025-04-09,agent_18,25,6.76
2025-04-09,agent_8,29,5.61
2025-04-09,agent_12,12,5.16
2025-04-10,agent_3,23,6.64
2025-04-10,agent_7,28,5.59
2025-04-10,agent_11,26,3.45
2025-04-10,agent_14,28,5.26
2025-04-10,agent_20,19,7.67
2025-04-10,agent_15,25,6.68
2025-04-10,agent_6,26,5.73
2025-04-10,agent_1,24,5.97
2025-04-10,agent_10,32,7.46
2025-04-10,agent_19,24,6.31
2025-04-10,agent_2,31,6.66
2025-04-10,agent_13,31,5.45
2025-04-10,agent_5,24,5.32
2025-04-10,agent_9,22,6.61
2025-04-10,agent_17,24,4.27
2025-04-11,agent_5,29,5.34
2025-04-11,agent_14,18,6.46
2025-04-11,agent_17,30,6.36
2025-04-11,agent_2,21,6.97
2025-04-11,agent_3,25,6.51
2025-04-11,agent_10,22,5.62
2025-04-11,agent_4,23,6.68
2025-04-11,agent_6,30,4.92
2025-04-11,agent_20,29,7.12
2025-04-11,agent_19,22,5.48
2025-04-11,agent_1,29,5.61
2025-04-11,agent_18,26,4.13
2025-04-11,agent_7,33,6.76
2025-04-11,agent_9,24,5.02
2025-04-11,agent_16,24,6.97
2025-04-12,agent_13,24,5.25
2025-04-12,agent_19,17,5.82
2025-04-12,agent_6,23,7.37
2025-04-12,agent_5,35,6.18
2025-04-12,agent_20,31,5.03
2025-04-12,agent_4,24,4.18
2025-04-12,agent_8,17,6.54
2025-04-12,agent_18,24,4.99
2025-04-12,agent_7,19,5.02
2025-04-12,agent_16,22,6.44
2025-04-12,agent_10,22,5.69
2025-04-12,agent_2,32,5.75
2025-04-12,agent_3,22,4.8
2025-04-12,agent_17,14,6.62
2025-04-12,agent_15,22,2.42
2025-04-13,agent_3,26,5.17
2025-04-13,agent_14,22,4.4
2025-04-13,agent_5,22,5.37
2025-04-13,agent_2,25,5.71
2025-04-13,agent_18,18,3.58
2025-04-13,agent_15,30,4.71
2025-04-13,agent_4,24,7.07
2025-04-13,agent_20,14,5.28
2025-04-13,agent_11,30,5.64
2025-04-13,agent_8,34,5.5
2025-04-13,agent_19,28,6.45
2025-04-13,agent_17,39,6.02
2025-04-13,agent_9,30,6.66
2025-04-13,agent_10,24,4.93
2025-04-13,agent_7,17,5.6
2025-04-14,agent_19,27,4.97
2025-04-14,agent_10,19,5.64
2025-04-14,agent_13,24,4.7
2025-04-14,agent_5,16,7.09
2025-04-14,agent_18,27,4.52
2025-04-14,agent_14,16,5.14
2025-04-14,agent_15,20,4.43
2025-04-14,agent_3,37,6.21
2025-04-14,agent_6,22,5.28
2025-04-14,agent_4,24,6.59
2025-04-14,agent_8,21,5.33
2025-04-14,agent_2,20,6.68
2025-04-14,agent_20,34,5.95
2025-04-14,agent_1,23,2.93
2025-04-14,agent_16,23,6.78
2025-04-15,agent_10,32,4.54
2025-04-15,agent_19,20,5.58
2025-04-15,agent_9,27,6.42
2025-04-15,agent_13,25,6.36
2025-04-15,agent_7,20,5.58
2025-04-15,agent_3,33,4.87
2025-04-15,agent_1,24,8
2025-04-15,agent_2,27,7.14
2025-04-15,agent_4,27,5.85
2025-04-15,agent_14,25,5.14
2025-04-15,agent_18,29,6.96
2025-04-15,agent_11,31,5.42
2025-04-15,agent_20,29,6.41
2025-04-15,agent_12,25,5.71
2025-04-15,agent_6,23,7.18
2025-04-16,agent_2,37,7.04
2025-04-16,agent_14,27,7.41
2025-04-16,agent_4,24,4.79
2025-04-16,agent_12,26,7.21
2025-04-16,agent_20,24,3.75
2025-04-16,agent_16,30,6.74
2025-04-16,agent_3,22,6.06
2025-04-16,agent_9,24,5.21
2025-04-16,agent_18,26,5.22
2025-04-16,agent_7,33,5.58
2025-04-16,agent_6,20,6.11
2025-04-16,agent_17,29,6.61
2025-04-16,agent_8,20,3.75
2025-04-16,agent_13,30,6.02
2025-04-16,agent_19,31,4.61
2025-04-17,agent_17,16,6.33
2025-04-17,agent_14,30,7.62
2025-04-17,agent_16,25,5.97
2025-04-17,agent_18,19,6.12
2025-04-17,agent_8,22,4.66
2025-04-17,agent_15,31,8.14
2025-04-17,agent_10,24,7.13
2025-04-17,agent_6,23,6.65
2025-04-17,agent_11,23,7.05
2025-04-17,agent_4,25,5.96
2025-04-17,agent_3,25,6.21
2025-04-17,agent_1,21,5.74
2025-04-17,agent_13,25,5.55
2025-04-17,agent_5,26,6.34
2025-04-17,agent_9,25,5.52
2025-04-18,agent_17,24,4.88
2025-04-18,agent_5,16,6.3
2025-04-18,agent_12,27,4.73
2025-04-18,agent_15,29,5.62
2025-04-18,agent_4,25,7.51
2025-04-18,agent_18,27,6.22
2025-04-18,agent_11,18,6.5
2025-04-18,agent_1,26,4.56
2025-04-18,agent_8,15,6.69
2025-04-18,agent_13,21,7.62
2025-04-18,agent_2,33,5.38
2025-04-18,agent_19,20,6.18
2025-04-18,agent_9,26,5.59
2025-04-18,agent_16,18,5.77
2025-04-18,agent_14,25,6.97
2025-04-19,agent_15,21,5.92
2025-04-19,agent_14,24,6.17
2025-04-19,agent_16,19,6.61
2025-04-19,agent_5,27,6.4
2025-04-19,agent_11,28,5.7
2025-04-19,agent_12,27,4.54
2025-04-19,agent_10,32,6.07
2025-04-19,agent_7,24,7.32
2025-04-19,agent_3,26,7.77
2025-04-19,agent_9,28,4.78
2025-04-19,agent_8,24,5.89
2025-04-19,agent_4,32,4.38
2025-04-19,agent_13,29,6.25
2025-04-19,agent_20,29,5.99
2025-04-19,agent_19,25,7.39
2025-04-20,agent_1,29,5.55
2025-04-20,agent_3,34,6.04
2025-04-20,agent_19,27,3.61
2025-04-20,agent_6,25,6.45
2025-04-20,agent_16,26,5.53
2025-04-20,agent_10,36,6.06
2025-04-20,agent_14,20,4.88
2025-04-20,agent_5,24,5.79
2025-04-20,agent_17,19,7.42
2025-04-20,agent_18,25,7.18
2025-04-20,agent_15,21,8
2025-04-20,agent_12,22,5.84
2025-04-20,agent_13,24,5.97
2025-04-20,agent_11,26,8.35
2025-04-20,agent_2,32,5.45
2025-04-21,agent_3,24,4.2
2025-04-21,agent_8,31,6.27
2025-04-21,agent_14,33,5.71
2025-04-21,agent_20,26,6.64
2025-04-21,agent_10,24,6.57
2025-04-21,agent_12,16,4.97
2025-04-21,agent_6,23,4.63
2025-04-21,agent_16,38,4.89
2025-04-21,agent_18,32,6.21
2025-04-21,agent_7,27,5.67
2025-04-21,agent_4,14,4.75
2025-04-21,agent_15,25,6.52
2025-04-21,agent_17,22,6.49
2025-04-21,agent_9,16,6.75
2025-04-21,agent_2,25,3.73
2025-04-22,agent_9,27,5.79
2025-04-22,agent_19,24,6.97
2025-04-22,agent_3,25,5.32
2025-04-22,agent_14,23,5.27
2025-04-22,agent_17,36,7.97
2025-04-22,agent_15,25,5.61
2025-04-22,agent_1,20,6.18
2025-04-22,agent_12,29,4.59
2025-04-22,agent_6,25,6.36
2025-04-22,agent_16,21,6.85
2025-04-22,agent_11,25,4.73
2025-04-22,agent_20,23,8.82
2025-04-22,agent_18,21,3.61
2025-04-22,agent_10,24,5.83
2025-04-22,agent_13,26,6.44
2025-04-23,agent_5,36,6.38
2025-04-23,agent_16,24,6.7
2025-04-23,agent_17,31,5.88
2025-04-23,agent_7,26,3.66
2025-04-23,agent_1,33,5.22
2025-04-23,agent_2,26,6.26
2025-04-23,agent_8,16,7.56
2025-04-23,agent_18,17,4.29
2025-04-23,agent_14,26,5.35
2025-04-23,agent_9,24,5.72
2025-04-23,agent_13,25,6.31
2025-04-23,agent_19,21,6.67
2025-04-23,agent_10,28,4.28
2025-04-23,agent_12,20,4.8
2025-04-23,agent_20,40,4.54
2025-04-24,agent_17,24,7.87
2025-04-24,agent_12,30,4.13
2025-04-24,agent_20,20,6.42
2025-04-24,agent_5,28,5.09
2025-04-24,agent_11,24,7.57
2025-04-24,agent_14,23,7.08
2025-04-24,agent_7,27,4.74
2025-04-24,agent_4,24,5.84
2025-04-24,agent_13,21,6.22
2025-04-24,agent_8,18,4.64
2025-04-24,agent_18,28,7.23
2025-04-24,agent_3,21,6.1
2025-04-24,agent_15,24,4.98
2025-04-24,agent_2,26,4.61
2025-04-24,agent_1,21,5.52
2025-04-25,agent_8,23,4.61
2025-04-25,agent_15,23,4.55
2025-04-25,agent_2,27,7.02
2025-04-25,agent_18,25,5.47
2025-04-25,agent_12,25,4.01
2025-04-25,agent_9,19,5.33
2025-04-25,agent_5,25,5.22
2025-04-25,agent_10,30,7.77
2025-04-25,agent_6,23,7.09
2025-04-25,agent_11,16,6.21
2025-04-25,agent_19,31,6.51
2025-04-25,agent_17,31,7.99
2025-04-25,agent_3,18,5.88
2025-04-25,agent_1,22,6.61
2025-04-25,agent_13,34,6.25
2025-04-26,agent_16,30,5.1
2025-04-26,agent_19,21,5.84
2025-04-26,agent_7,25,5.46
2025-04-26,agent_2,29,7.36
2025-04-26,agent_5,26,7.79
2025-04-26,agent_18,21,5.71
2025-04-26,agent_9,25,5.6
2025-04-26,agent_17,28,4.9
2025-04-26,agent_14,23,4.28
2025-04-26,agent_3,15,6.7
2025-04-26,agent_11,24,5.47
2025-04-26,agent_6,24,4.66
2025-04-26,agent_4,25,5.78
2025-04-26,agent_15,30,5.23
2025-04-26,agent_12,28,6.33
2025-04-27,agent_2,26,6.29
2025-04-27,agent_6,28,4.8
2025-04-27,agent_14,23,6.09
2025-04-27,agent_11,28,4.96
2025-04-27,agent_10,29,6.5
2025-04-27,agent_5,32,6.75
2025-04-27,agent_3,22,6.31
2025-04-27,agent_18,33,4.76
2025-04-27,agent_16,28,4.5
2025-04-27,agent_8,20,7.14
2025-04-27,agent_15,20,4.56
2025-04-27,agent_17,24,5.42
2025-04-27,agent_13,24,4.82
2025-04-27,agent_20,28,6.23
2025-04-27,agent_19,27,6.91
2025-04-28,agent_6,29,5.87
2025-04-28,agent_12,26,5.89
2025-04-28,agent_15,27,5.71
2025-04-28,agent_10,22,5.28
2025-04-28,agent_2,28,5.49
2025-04-28,agent_19,20,5.29
2025-04-28,agent_17,19,6.15
2025-04-28,agent_9,30,6.83
2025-04-28,agent_4,28,6.97
2025-04-28,agent_11,27,7.3
2025-04-28,agent_5,25,6.57
2025-04-28,agent_14,21,6.75
2025-04-28,agent_1,23,6.39
2025-04-28,agent_16,26,7.77
2025-04-28,agent_8,26,8.79
2025-04-29,agent_6,39,8.32
2025-04-29,agent_7,25,6.6
2025-04-29,agent_2,29,4.87
2025-04-29,agent_3,31,4.91
2025-04-29,agent_10,32,6.66
2025-04-29,agent_17,28,6.14
2025-04-29,agent_5,28,6.74
2025-04-29,agent_1,23,7.28
2025-04-29,agent_9,29,4.7
2025-04-29,agent_20,24,5.34
2025-04-29,agent_16,37,5.86
2025-04-29,agent_11,34,6.77
2025-04-29,agent_8,19,6.7
2025-04-29,agent_15,26,5.88
2025-04-29,agent_18,19,6.71
2025-04-30,agent_3,20,6.23
2025-04-30,agent_5,16,6.51
2025-04-30,agent_7,22,5.27
2025-04-30,agent_4,26,5.13
2025-04-30,agent_11,27,7.06
2025-04-30,agent_10,28,4.47
2025-04-30,agent_18,29,5.55
2025-04-30,agent_19,20,5.8
2025-04-30,agent_2,28,5.23
2025-04-30,agent_8,27,5.18
2025-04-30,agent_17,28,5.75
2025-04-30,agent_6,28,4.83
2025-04-30,agent_14,25,4.76
2025-04-30,agent_1,25,7.33
2025-04-30,agent_9,20,8.21
2025-05-01,agent_20,27,5.51
2025-05-01,agent_7,21,5.38
2025-05-01,agent_2,22,6.32
2025-05-01,agent_6,31,5.43
2025-05-01,agent_13,15,4.52
2025-05-01,agent_15,25,5.62
2025-05-01,agent_4,26,4.69
2025-05-01,agent_10,28,4.23
2025-05-01,agent_1,22,4.66
2025-05-01,agent_18,32,5.6
2025-05-01,agent_9,24,5.07
2025-05-01,agent_16,32,7.53
2025-05-01,agent_3,24,7.32
2025-05-01,agent_17,27,5.86
2025-05-01,agent_5,25,6.98
2025-05-02,agent_11,22,6.67
2025-05-02,agent_15,24,5.49
2025-05-02,agent_18,20,5.62
2025-05-02,agent_14,20,4.52
2025-05-02,agent_7,41,7.02
2025-05-02,agent_1,23,6.09
2025-05-02,agent_8,26,6.97
2025-05-02,agent_2,23,8.16
2025-05-02,agent_10,32,4.14
2025-05-02,agent_4,30,4.39
2025-05-02,agent_12,23,5.07
2025-05-02,agent_17,25,5.54
2025-05-02,agent_9,31,3.12
2025-05-02,agent_13,25,6.19
2025-05-02,agent_16,20,6.96
2025-05-03,agent_20,30,5.54
2025-05-03,agent_16,25,7.28
2025-05-03,agent_8,24,6.79
2025-05-03,agent_11,18,4.88
2025-05-03,agent_10,24,5.15
2025-05-03,agent_2,21,6.56
2025-05-03,agent_4,31,6.39
2025-05-03,agent_5,29,5.6
2025-05-03,agent_13,22,6.03
2025-05-03,agent_19,26,4.94
2025-05-03,agent_14,25,6.76
2025-05-03,agent_9,19,6.27
2025-05-03,agent_1,19,6.27
2025-05-03,agent_15,15,6.14
2025-05-03,agent_7,25,5.72
2025-05-04,agent_18,22,6.26
2025-05-04,agent_7,24,5.92
2025-05-04,agent_10,27,5.54
2025-05-04,agent_16,33,6.81
2025-05-04,agent_2,28,6.9
2025-05-04,agent_6,20,5.68
2025-05-04,agent_8,29,4.54
2025-05-04,agent_19,24,6.45
2025-05-04,agent_15,21,6.99
2025-05-04,agent_4,22,5.13
2025-05-04,agent_17,24,5.32
2025-05-04,agent_13,28,6.13
2025-05-04,agent_9,23,6.78
2025-05-04,agent_14,21,8.07
2025-05-04,agent_5,20,5.21
2025-05-05,agent_5,29,5.18
2025-05-05,agent_17,32,8.2
2025-05-05,agent_6,24,7.2
2025-05-05,agent_14,21,5.66
2025-05-05,agent_4,30,4.72
2025-05-05,agent_1,18,6.72
2025-05-05,agent_18,17,5.6
2025-05-05,agent_20,21,6.93
2025-05-05,agent_19,28,6.3
2025-05-05,agent_16,19,5.42
2025-05-05,agent_3,28,4.35
2025-05-05,agent_9,21,4.97
2025-05-05,agent_2,26,5.99
2025-05-05,agent_12,22,5.66
2025-05-05,agent_10,26,7.57
2025-05-06,agent_4,28,5.42
2025-05-06,agent_19,21,4.19
2025-05-06,agent_12,25,7.18
2025-05-06,agent_18,19,6.31
2025-05-06,agent_11,29,5.32
2025-05-06,agent_7,24,6.03
2025-05-06,agent_6,33,6.43
2025-05-06,agent_9,20,7.26
2025-05-06,agent_8,26,6.34
2025-05-06,agent_14,25,6
2025-05-06,agent_20,27,7.57
2025-05-06,agent_3,22,5.33
2025-05-06,agent_10,25,5.48
2025-05-06,agent_2,27,4.71
2025-05-06,agent_15,34,6.92
2025-05-07,agent_6,21,6.36
2025-05-07,agent_3,23,6.08
2025-05-07,agent_2,15,6.04
2025-05-07,agent_17,22,6.53
2025-05-07,agent_10,28,6.49
2025-05-07,agent_19,34,5.86
2025-05-07,agent_9,21,6.57
2025-05-07,agent_7,23,5.14
2025-05-07,agent_13,18,3.67
2025-05-07,agent_14,23,5.64
2025-05-07,agent_5,28,6.52
2025-05-07,agent_11,30,5.5
2025-05-07,agent_18,22,5.03
2025-05-07,agent_1,29,5.22
2025-05-07,agent_8,17,5.56
2025-05-08,agent_19,35,5.4
2025-05-08,agent_17,23,4.37
2025-05-08,agent_16,20,4.96
2025-05-08,agent_8,22,6.62
2025-05-08,agent_11,15,4.32
2025-05-08,agent_6,24,7.51
2025-05-08,agent_3,21,4.87
2025-05-08,agent_5,15,5.67
2025-05-08,agent_9,29,5.66
2025-05-08,agent_18,26,8.86
2025-05-08,agent_12,22,6.3
2025-05-08,agent_7,20,5.72
2025-05-08,agent_2,26,6.75
2025-05-08,agent_15,18,4.57
2025-05-08,agent_10,24,6.12
2025-05-09,agent_18,26,7.82
2025-05-09,agent_16,30,6.43
2025-05-09,agent_8,19,4.26
2025-05-09,agent_6,28,5.08
2025-05-09,agent_20,26,4.73
2025-05-09,agent_10,31,7.79
2025-05-09,agent_4,30,6.57
2025-05-09,agent_11,23,5.3
2025-05-09,agent_15,28,6.59
2025-05-09,agent_13,29,8.54
2025-05-09,agent_1,24,6.9
2025-05-09,agent_9,31,4.26
2025-05-09,agent_5,28,6.58
2025-05-09,agent_3,31,5.34
2025-05-09,agent_19,27,6.48
2025-05-10,agent_7,21,6.55
2025-05-10,agent_4,20,5.47
2025-05-10,agent_16,22,5.51
2025-05-10,agent_15,25,4.45
2025-05-10,agent_19,22,7.57
2025-05-10,agent_3,25,5.02
2025-05-10,agent_13,24,6.65
2025-05-10,agent_18,30,7.66
2025-05-10,agent_6,27,5.76
2025-05-10,agent_20,24,6.7
2025-05-10,agent_9,25,5.94
2025-05-10,agent_17,26,6.5
2025-05-10,agent_12,27,5.97
2025-05-10,agent_2,26,4.85
2025-05-10,agent_14,25,5.04
2025-05-11,agent_14,19,5.63
2025-05-11,agent_6,24,5.5
2025-05-11,agent_20,29,6.52
2025-05-11,agent_12,18,7.27
2025-05-11,agent_3,24,6.51
2025-05-11,agent_7,23,7.55
2025-05-11,agent_1,21,6.52
2025-05-11,agent_15,19,3.32
2025-05-11,agent_19,31,6.45
2025-05-11,agent_11,22,5.99
2025-05-11,agent_18,17,6.92
2025-05-11,agent_9,28,6.69
2025-05-11,agent_16,24,6
2025-05-11,agent_5,34,6.6
2025-05-11,agent_10,25,6.06
2025-05-12,agent_10,23,4.38
2025-05-12,agent_3,24,7.51
2025-05-12,agent_2,19,6.41
2025-05-12,agent_19,21,5.29
2025-05-12,agent_6,18,5.65
2025-05-12,agent_5,26,5.69
2025-05-12,agent_16,24,4.4
2025-05-12,agent_13,20,4.76
2025-05-12,agent_15,28,5.68
2025-05-12,agent_12,31,6.66
2025-05-12,agent_11,18,7.08
2025-05-12,agent_1,24,6.38
2025-05-12,agent_8,23,5.05
2025-05-12,agent_9,33,5.59
2025-05-12,agent_17,25,4.41
2025-05-13,agent_20,22,6.11
2025-05-13,agent_2,28,5.91
2025-05-13,agent_7,27,6.14
2025-05-13,agent_16,34,5.92
2025-05-13,agent_17,29,4.43
2025-05-13,agent_19,20,6.08
2025-05-13,agent_4,18,4.75
2025-05-13,agent_14,22,6.21
2025-05-13,agent_3,22,6.77
2025-05-13,agent_10,22,6.18
2025-05-13,agent_11,27,4.88
2025-05-13,agent_13,34,7.16
2025-05-13,agent_6,31,4.84
2025-05-13,agent_12,24,5.74
2025-05-13,agent_1,29,6.73
2025-05-14,agent_13,30,6.24
2025-05-14,agent_14,22,5.92
2025-05-14,agent_3,32,7
2025-05-14,agent_18,28,4.94
2025-05-14,agent_12,25,7.66
2025-05-14,agent_11,23,6.25
2025-05-14,agent_5,24,5.3
2025-05-14,agent_8,28,7.41
2025-05-14,agent_7,30,6.48
2025-05-14,agent_15,32,5.96
2025-05-14,agent_20,26,7.04
2025-05-14,agent_19,33,5.29
2025-05-14,agent_1,23,4.49
2025-05-14,agent_6,21,6.2
2025-05-14,agent_17,19,5.5
2025-05-15,agent_1,15,6.41
2025-05-15,agent_19,20,6.29
2025-05-15,agent_4,24,6.08
2025-05-15,agent_16,33,7.6
2025-05-15,agent_14,26,6.29
2025-05-15,agent_17,27,3.85
2025-05-15,agent_11,28,5.83
2025-05-15,agent_20,24,4.81
2025-05-15,agent_2,21,5.78
2025-05-15,agent_15,18,6.99
2025-05-15,agent_3,17,6.01
2025-05-15,agent_5,31,4.66
2025-05-15,agent_10,26,5.58
2025-05-15,agent_9,28,6.71
2025-05-15,agent_18,20,4.38
2025-05-16,agent_2,24,5.3
2025-05-16,agent_15,26,4.36
2025-05-16,agent_11,21,5.45
2025-05-16,agent_19,24,6.26
2025-05-16,agent_16,20,5.52
2025-05-16,agent_17,24,4.18
2025-05-16,agent_3,24,7.19
2025-05-16,agent_18,20,5.83
2025-05-16,agent_12,24,7
2025-05-16,agent_8,25,7.77
